FIPS,State,County,x2020_05_21,x2020_05_22,x2020_05_23,x2020_05_24,x2020_05_25,x2020_05_26,x2020_05_27
51147,Virginia,Prince Edward,0,0,0,0,0,0,0
2090,Alaska,Fairbanks North Star Borough,0,0,0,0,0,0,0
13287,Georgia,Turner,0,0,0,0,0,0,0
21145,Kentucky,McCracken,0,0,0,0,0,0,0
39057,Ohio,Greene,0,0,0,0,0,0,0
40037,Oklahoma,Creek,0,0,0,0,0,0,0
46103,South Dakota,Pennington,0,0,0,0,0,0,0
13229,Georgia,Pierce,0,0,0,0,0,0,0
22013,Louisiana,Bienville,0,0,0,0,0,0,0
39137,Ohio,Putnam,0,0,0,0,0,0,0
47011,Tennessee,Bradley,0,0,0,0,0,0,0
1021,Alabama,Chilton,0,0,0,0,0,0,0
13237,Georgia,Putnam,0,0,0,0,0,0,0
17063,Illinois,Grundy,0,0,0,0,0,0,0
19169,Iowa,Story,0,0,0,0,0,0,0
27115,Minnesota,Pine,0,0,0,0,0,0,0
1121,Alabama,Talladega,0,0,0,0,0,0,0
5125,Arkansas,Saline,0,0,0,0,0,0,0
6039,California,Madera,0,0,0,0,0,0,0
13219,Georgia,Oconee,0,0,0,0,0,0,0
21211,Kentucky,Shelby,0,0,0,0,0,0,0
48485,Texas,Wichita,0,0,0,0,0,0,0
51065,Virginia,Fluvanna,0,0,0,0,0,0,0
51640,Virginia,Galax city,0,0,0,0,0,0,0
13127,Georgia,Glynn,0,0,0,0,0,0,0
13295,Georgia,Walker,0,0,0,0,0,0,0
16069,Idaho,Nez Perce,0,0,0,0,0,0,0
18015,Indiana,Carroll,0,0,0,0,0,0,0
28045,Mississippi,Hancock,0,0,0,0,0,0,0
28057,Mississippi,Itawamba,0,0,0,0,0,0,0
37017,North Carolina,Bladen,0,0,0,0,0,0,0
48225,Texas,Houston,0,0,0,0,0,0,0
12027,Florida,DeSoto,0,0,0,0,0,0,0
28077,Mississippi,Lawrence,0,0,0,0,0,0,0
28157,Mississippi,Wilkinson,0,0,0,0,0,0,0
45069,South Carolina,Marlboro,0,0,0,0,0,0,0
51570,Virginia,Colonial Heights city,0,0,0,0,0,0,0
51730,Virginia,Petersburg city,0,0,0,0,0,0,0
5115,Arkansas,Pope,0,0,0,0,0,0,0
15001,Hawaii,Hawaii,0,0,0,0,0,0,0
28127,Mississippi,Simpson,0,0,0,0,0,0,0
36121,New York,Wyoming,0,0,0,0,0,0,0
37133,North Carolina,Onslow,0,0,0,0,0,0,0
48291,Texas,Liberty,0,0,0,0,0,0,0
13167,Georgia,Johnson,0,0,0,0,0,0,0
27099,Minnesota,Mower,0,0,0,0,0,0,0
29113,Missouri,Lincoln,0,0,0,0,0,0,0
40001,Oklahoma,Adair,0,0,0,0,0,0,0
48091,Texas,Comal,0,0,0,0,0,0,0
55035,Wisconsin,Eau Claire,0,0,0,0,0,0,0
55043,Wisconsin,Grant,0,0,0,0,0,0,0
5075,Arkansas,Lawrence,0,0,0,0,0,0,0
13047,Georgia,Catoosa,0,0,0,0,0,0,0
29037,Missouri,Cass,0,0,0,0,0,0,0
32510,Nevada,Carson City,0,0,0,0,0,0,0
50025,Vermont,Windham,0,0,0,0,0,0,0
55111,Wisconsin,Sauk,0,0,0,0,0,0,0
22049,Louisiana,Jackson,0,0,0,0,0,0,0
26111,Michigan,Midland,0,0,0,0,0,0,0
32013,Nevada,Humboldt,0,0,0,0,0,0,0
47009,Tennessee,Blount,0,0,0,0,0,0,0
13145,Georgia,Harris,0,0,0,0,0,0,0
17103,Illinois,Lee,0,0,0,0,0,0,0
18041,Indiana,Fayette,0,0,0,0,0,0,0
27169,Minnesota,Winona,0,0,0,0,0,0,0
28097,Mississippi,Montgomery,0,0,0,0,0,0,0
28161,Mississippi,Yalobusha,0,0,0,0,0,0,0
36057,New York,Montgomery,0,0,0,0,0,0,0
51680,Virginia,Lynchburg city,0,0,0,0,0,0,0
37019,North Carolina,Brunswick,0,0,0,0,0,0,0
5023,Arkansas,Cleburne,0,0,0,0,0,0,0
13199,Georgia,Meriwether,0,0,0,0,0,0,0
17109,Illinois,McDonough,0,0,0,0,0,0,0
18027,Indiana,Daviess,0,0,0,0,0,0,0
42073,Pennsylvania,Lawrence,0,0,0,0,0,0,0
55117,Wisconsin,Sheboygan,0,0,0,0,0,0,0
8067,Colorado,La Plata,0,0,0,0,0,0,0
18111,Indiana,Newton,0,0,0,0,0,0,0
29101,Missouri,Johnson,0,0,0,0,0,0,0
40131,Oklahoma,Rogers,0,0,0,0,0,0,0
45047,South Carolina,Greenwood,0,0,0,0,0,0,0
49005,Utah,Cache,0,0,0,0,0,0,0
51540,Virginia,Charlottesville city,0,0,0,0,0,0,0
1043,Alabama,Cullman,0,0,0,0,0,0,0
1045,Alabama,Dale,0,0,0,0,0,0,0
13303,Georgia,Washington,0,0,0,0,0,0,0
18151,Indiana,Steuben,0,0,0,0,0,0,0
18169,Indiana,Wabash,0,0,0,0,0,0,0
22053,Louisiana,Jefferson Davis,0,0,0,0,0,0,0
26069,Michigan,Iosco,0,0,0,0,0,0,0
36045,New York,Jefferson,0,0,0,0,0,0,0
47119,Tennessee,Maury,0,0,0,0,0,0,0
27017,Minnesota,Carlton,0,0,0,0,0,0,0
28133,Mississippi,Sunflower,0,0,0,0,0,0,0
29155,Missouri,Pemiscot,0,0,0,0,0,0,0
35061,New Mexico,Valencia,0,0,0,0,0,0,0
36009,New York,Cattaraugus,0,0,0,0,0,0,0
47179,Tennessee,Washington,0,0,0,0,0,0,0
1083,Alabama,Limestone,0,0,0,0,0,0,0
8015,Colorado,Chaffee,0,0,0,0,0,0,0
12089,Florida,Nassau,0,0,0,0,0,0,0
13105,Georgia,Elbert,0,0,0,0,0,0,0
13225,Georgia,Peach,0,0,0,0,0,0,0
24041,Maryland,Talbot,0,0,0,0,0,0,0
28065,Mississippi,Jefferson Davis,0,0,0,0,0,0,0
28139,Mississippi,Tippah,0,0,0,0,0,0,0
29107,Missouri,Lafayette,0,0,0,0,0,0,0
29159,Missouri,Pettis,0,0,0,0,0,0,0
36025,New York,Delaware,0,0,0,0,0,0,0
48231,Texas,Hunt,0,0,0,0,0,0,0
51137,Virginia,Orange,0,0,0,0,0,0,0
53015,Washington,Cowlitz,0,0,0,0,0,0,0
13005,Georgia,Bacon,0,0,0,0,0,0,0
28093,Mississippi,Marshall,0,0,0,0,0,0,0
36011,New York,Cayuga,0,0,0,0,0,0,0
37123,North Carolina,Montgomery,0,0,0,0,0,0,0
40051,Oklahoma,Grady,0,0,0,0,0,0,0
46005,South Dakota,Beadle,0,0,0,0,0,0,0
46127,South Dakota,Union,0,0,0,0,0,0,0
47155,Tennessee,Sevier,0,0,0,0,0,0,0
6017,California,El Dorado,0,0,0,0,0,0,0
13029,Georgia,Bryan,0,0,0,0,0,0,0
17017,Illinois,Cass,0,0,0,0,0,0,0
22039,Louisiana,Evangeline,0,0,0,0,0,0,0
27047,Minnesota,Freeborn,0,0,0,0,0,0,0
36077,New York,Otsego,0,0,0,0,0,0,0
1071,Alabama,Jackson,0,0,0,0,0,0,0
5093,Arkansas,Mississippi,0,0,0,0,0,0,0
12079,Florida,Madison,0,0,0,0,0,0,0
13027,Georgia,Brooks,0,0,0,0,0,0,0
13213,Georgia,Murray,0,0,0,0,0,0,0
16055,Idaho,Kootenai,0,0,0,0,0,0,0
26027,Michigan,Cass,0,0,0,0,0,0,0
26127,Michigan,Oceana,0,0,0,0,0,0,0
40055,Oklahoma,Greer,0,0,0,0,0,0,0
41039,Oregon,Lane,0,0,0,0,0,0,0
48321,Texas,Matagorda,0,0,0,0,0,0,0
51121,Virginia,Montgomery,0,0,0,0,0,0,0
56025,Wyoming,Natrona,0,0,0,0,0,0,0
17179,Illinois,Tazewell,0,0,0,0,0,0,0
19017,Iowa,Bremer,0,0,0,0,0,0,0
19197,Iowa,Wright,0,0,0,0,0,0,0
26073,Michigan,Isabella,0,0,0,0,0,0,0
28145,Mississippi,Union,0,0,0,0,0,0,0
1011,Alabama,Bullock,0,0,0,0,0,0,0
6069,California,San Benito,0,0,0,0,0,0,0
17073,Illinois,Henry,0,0,0,0,0,0,0
24039,Maryland,Somerset,0,0,0,0,0,0,0
29165,Missouri,Platte,0,0,0,0,0,0,0
33009,New Hampshire,Grafton,0,0,0,0,0,0,0
39123,Ohio,Ottawa,0,0,0,0,0,0,0
48367,Texas,Parker,0,0,0,0,0,0,0
51035,Virginia,Carroll,0,0,0,0,0,0,0
26123,Michigan,Newaygo,0,0,0,0,0,0,0
28043,Mississippi,Grenada,0,0,0,0,0,0,0
38059,North Dakota,Morton,0,0,0,0,0,0,0
39073,Ohio,Hocking,0,0,0,0,0,0,0
39143,Ohio,Sandusky,0,0,0,0,0,0,0
41071,Oregon,Yamhill,0,0,0,0,0,0,0
47031,Tennessee,Coffee,0,0,0,0,0,0,0
47181,Tennessee,Wayne,0,0,0,0,0,0,0
51199,Virginia,York,0,0,0,0,0,0,0
1129,Alabama,Washington,0,0,0,0,0,0,0
18085,Indiana,Kosciusko,0,0,0,0,0,0,0
20045,Kansas,Douglas,0,0,0,0,0,0,0
39081,Ohio,Jefferson,0,0,0,0,0,0,0
48451,Texas,Tom Green,0,0,0,0,0,0,0
50001,Vermont,Addison,0,0,0,0,0,0,0
55055,Wisconsin,Jefferson,0,0,0,0,0,0,0
19045,Iowa,Clinton,0,0,0,0,0,0,0
29207,Missouri,Stoddard,0,0,0,0,0,0,0
38089,North Dakota,Stark,0,0,0,0,0,0,0
48001,Texas,Anderson,0,0,0,0,0,0,0
51109,Virginia,Louisa,0,0,0,0,0,0,0
51670,Virginia,Hopewell city,0,0,0,0,0,0,0
53037,Washington,Kittitas,0,0,0,0,0,0,0
13133,Georgia,Greene,0,0,0,0,0,0,0
20161,Kansas,Riley,0,0,0,0,0,0,0
26117,Michigan,Montcalm,0,0,0,0,0,0,0
37045,North Carolina,Cleveland,0,0,0,0,0,0,0
37091,North Carolina,Hertford,0,0,0,0,0,0,0
39141,Ohio,Ross,0,0,0,0,0,0,0
45029,South Carolina,Colleton,0,0,0,0,0,0,0
48325,Texas,Medina,0,0,0,0,0,0,0
50003,Vermont,Bennington,0,0,0,0,0,0,0
55015,Wisconsin,Calumet,0,0,0,0,0,0,0
1039,Alabama,Covington,0,0,0,0,0,0,0
8107,Colorado,Routt,0,0,0,0,0,0,0
21109,Kentucky,Jackson,0,0,0,0,0,0,0
21185,Kentucky,Oldham,0,0,0,0,0,0,0
27033,Minnesota,Cottonwood,0,0,0,0,0,0,0
28013,Mississippi,Calhoun,0,0,0,0,0,0,0
32023,Nevada,Nye,0,0,0,0,0,0,0
39111,Ohio,Monroe,0,0,0,0,0,0,0
47053,Tennessee,Gibson,0,0,0,0,0,0,0
1087,Alabama,Macon,0,0,0,0,0,0,0
22027,Louisiana,Claiborne,0,0,0,0,0,0,0
26039,Michigan,Crawford,0,0,0,0,0,0,0
31081,Nebraska,Hamilton,0,0,0,0,0,0,0
42005,Pennsylvania,Armstrong,0,0,0,0,0,0,0
48071,Texas,Chambers,0,0,0,0,0,0,0
51595,Virginia,Emporia city,0,0,0,0,0,0,0
8097,Colorado,Pitkin,0,0,0,0,0,0,0
13189,Georgia,McDuffie,0,0,0,0,0,0,0
18087,Indiana,LaGrange,0,0,0,0,0,0,0
22029,Louisiana,Concordia,0,0,0,0,0,0,0
26015,Michigan,Barry,0,0,0,0,0,0,0
27119,Minnesota,Polk,0,0,0,0,0,0,0
39011,Ohio,Auglaize,0,0,0,0,0,0,0
42087,Pennsylvania,Mifflin,0,0,0,0,0,0,0
45059,South Carolina,Laurens,0,0,0,0,0,0,0
47163,Tennessee,Sullivan,0,0,0,0,0,0,0
13221,Georgia,Oglethorpe,0,0,0,0,0,0,0
26057,Michigan,Gratiot,0,0,0,0,0,0,0
28137,Mississippi,Tate,0,0,0,0,0,0,0
37165,North Carolina,Scotland,0,0,0,0,0,0,0
40125,Oklahoma,Pottawatomie,0,0,0,0,0,0,0
42119,Pennsylvania,Union,0,0,0,0,0,0,0
45067,South Carolina,Marion,0,0,0,0,0,0,0
51149,Virginia,Prince George,0,0,0,0,0,0,0
8029,Colorado,Delta,0,0,0,0,0,0,0
17199,Illinois,Williamson,0,0,0,0,0,0,0
18139,Indiana,Rush,0,0,0,0,0,0,0
29031,Missouri,Cape Girardeau,0,0,0,0,0,0,0
29051,Missouri,Cole,0,0,0,0,0,0,0
31157,Nebraska,Scotts Bluff,0,0,0,0,0,0,0
37059,North Carolina,Davie,0,0,0,0,0,0,0
41003,Oregon,Benton,0,0,0,0,0,0,0
48049,Texas,Brown,0,0,0,0,0,0,0
51081,Virginia,Greensville,0,0,0,0,0,0,0
54011,West Virginia,Cabell,0,0,0,0,0,0,0
28107,Mississippi,Panola,0,0,0,0,0,0,0
33001,New Hampshire,Belknap,0,0,0,0,0,0,0
42021,Pennsylvania,Cambria,0,0,0,0,0,0,0
45043,South Carolina,Georgetown,0,0,0,0,0,0,0
1007,Alabama,Bibb,0,0,0,0,0,0,0
1041,Alabama,Crenshaw,0,0,0,0,0,0,0
13039,Georgia,Camden,0,0,0,0,0,0,0
18175,Indiana,Washington,0,0,0,0,0,0,0
22011,Louisiana,Beauregard,0,0,0,0,0,0,0
26103,Michigan,Marquette,0,0,0,0,0,0,0
36099,New York,Seneca,0,0,0,0,0,0,0
37109,North Carolina,Lincoln,0,0,0,0,0,0,0
41029,Oregon,Jackson,0,0,0,0,0,0,0
47081,Tennessee,Hickman,0,0,0,0,0,0,0
55109,Wisconsin,St. Croix,0,0,0,0,0,0,0
20155,Kansas,Reno,0,0,0,0,0,0,0
21061,Kentucky,Edmonson,0,0,0,0,0,0,0
21113,Kentucky,Jessamine,0,0,0,0,0,0,0
27111,Minnesota,Otter Tail,0,0,0,0,0,0,0
28021,Mississippi,Claiborne,0,0,0,0,0,0,0
28153,Mississippi,Wayne,0,0,0,0,0,0,0
47123,Tennessee,Monroe,0,0,0,0,0,0,0
1133,Alabama,Winston,0,0,0,0,0,0,0
8077,Colorado,Mesa,0,0,0,0,0,0,0
18099,Indiana,Marshall,0,0,0,0,0,0,0
20031,Kansas,Coffey,0,0,0,0,0,0,0
21199,Kentucky,Pulaski,0,0,0,0,0,0,0
22021,Louisiana,Caldwell,0,0,0,0,0,0,0
23027,Maine,Waldo,0,0,0,0,0,0,0
27061,Minnesota,Itasca,0,0,0,0,0,0,0
36013,New York,Chautauqua,0,0,0,0,0,0,0
37007,North Carolina,Anson,0,0,0,0,0,0,0
37079,North Carolina,Greene,0,0,0,0,0,0,0
37141,North Carolina,Pender,0,0,0,0,0,0,0
40071,Oklahoma,Kay,0,0,0,0,0,0,0
42093,Pennsylvania,Montour,0,0,0,0,0,0,0
48373,Texas,Polk,0,0,0,0,0,0,0
50021,Vermont,Rutland,0,0,0,0,0,0,0
51089,Virginia,Henry,0,0,0,0,0,0,0
51191,Virginia,Washington,0,0,0,0,0,0,0
53001,Washington,Adams,0,0,0,0,0,0,0
5133,Arkansas,Sevier,0,0,0,0,0,0,0
12007,Florida,Bradford,0,0,0,0,0,0,0
12093,Florida,Okeechobee,0,0,0,0,0,0,0
13319,Georgia,Wilkinson,0,0,0,0,0,0,0
17121,Illinois,Marion,0,0,0,0,0,0,0
18073,Indiana,Jasper,0,0,0,0,0,0,0
18135,Indiana,Randolph,0,0,0,0,0,0,0
19015,Iowa,Boone,0,0,0,0,0,0,0
19057,Iowa,Des Moines,0,0,0,0,0,0,0
19087,Iowa,Henry,0,0,0,0,0,0,0
28053,Mississippi,Humphreys,0,0,0,0,0,0,0
29133,Missouri,Mississippi,0,0,0,0,0,0,0
32019,Nevada,Lyon,0,0,0,0,0,0,0
33005,New Hampshire,Cheshire,0,0,0,0,0,0,0
35053,New Mexico,Socorro,0,0,0,0,0,0,0
37157,North Carolina,Rockingham,0,0,0,0,0,0,0
48189,Texas,Hale,0,0,0,0,0,0,0
48213,Texas,Henderson,0,0,0,0,0,0,0
55045,Wisconsin,Green,0,0,0,0,0,0,0
1067,Alabama,Henry,0,0,0,0,0,0,0
8039,Colorado,Elbert,0,0,0,0,0,0,0
13017,Georgia,Ben Hill,0,0,0,0,0,0,0
13103,Georgia,Effingham,0,0,0,0,0,0,0
21035,Kentucky,Calloway,0,0,0,0,0,0,0
28005,Mississippi,Amite,0,0,0,0,0,0,0
36095,New York,Schoharie,0,0,0,0,0,0,0
39171,Ohio,Williams,0,0,0,0,0,0,0
47097,Tennessee,Lauderdale,0,0,0,0,0,0,0
50027,Vermont,Windsor,0,0,0,0,0,0,0
51099,Virginia,King George,0,0,0,0,0,0,0
54049,West Virginia,Marion,0,0,0,0,0,0,0
54107,West Virginia,Wood,0,0,0,0,0,0,0
1009,Alabama,Blount,0,0,0,0,0,0,0
12049,Florida,Hardee,0,0,0,0,0,0,0
13091,Georgia,Dodge,0,0,0,0,0,0,0
13179,Georgia,Liberty,0,0,0,0,0,0,0
13197,Georgia,Marion,0,0,0,0,0,0,0
13279,Georgia,Toombs,0,0,0,0,0,0,0
18049,Indiana,Fulton,0,0,0,0,0,0,0
29157,Missouri,Perry,0,0,0,0,0,0,0
51053,Virginia,Dinwiddie,0,0,0,0,0,0,0
51600,Virginia,Fairfax city,0,0,0,0,0,0,0
55063,Wisconsin,La Crosse,0,0,0,0,0,0,0
4003,Arizona,Cochise,0,0,0,0,0,0,0
5085,Arkansas,Lonoke,0,0,0,0,0,0,0
13011,Georgia,Banks,0,0,0,0,0,0,0
13025,Georgia,Brantley,0,0,0,0,0,0,0
13031,Georgia,Bulloch,0,0,0,0,0,0,0
13065,Georgia,Clinch,0,0,0,0,0,0,0
19123,Iowa,Mahaska,0,0,0,0,0,0,0
28147,Mississippi,Walthall,0,0,0,0,0,0,0
31111,Nebraska,Lincoln,0,0,0,0,0,0,0
39063,Ohio,Hancock,0,0,0,0,0,0,0
47059,Tennessee,Greene,0,0,0,0,0,0,0
48481,Texas,Wharton,0,0,0,0,0,0,0
13231,Georgia,Pike,0,0,0,0,0,0,0
17079,Illinois,Jasper,0,0,0,0,0,0,0
21151,Kentucky,Madison,0,0,0,0,0,0,0
22113,Louisiana,Vermilion,0,0,0,0,0,0,0
28143,Mississippi,Tunica,0,0,0,0,0,0,0
37033,North Carolina,Caswell,0,0,0,0,0,0,0
40119,Oklahoma,Payne,0,0,0,0,0,0,0
42035,Pennsylvania,Clinton,0,0,0,0,0,0,0
45037,South Carolina,Edgefield,0,0,0,0,0,0,0
47045,Tennessee,Dyer,0,0,0,0,0,0,0
48473,Texas,Waller,0,0,0,0,0,0,0
51033,Virginia,Caroline,0,0,0,0,0,0,0
51590,Virginia,Danville city,0,0,0,0,0,0,0
13171,Georgia,Lamar,0,0,0,0,0,0,0
19031,Iowa,Cedar,0,0,0,0,0,0,0
27103,Minnesota,Nicollet,0,0,0,0,0,0,0
29135,Missouri,Moniteau,0,0,0,0,0,0,0
33003,New Hampshire,Carroll,0,0,0,0,0,0,0
35009,New Mexico,Curry,0,0,0,0,0,0,0
36003,New York,Allegany,0,0,0,0,0,0,0
39077,Ohio,Huron,0,0,0,0,0,0,0
46135,South Dakota,Yankton,0,0,0,0,0,0,0
51610,Virginia,Falls Church city,0,0,0,0,0,0,0
53047,Washington,Okanogan,0,0,0,0,0,0,0
8003,Colorado,Alamosa,0,0,0,0,0,0,0
17001,Illinois,Adams,0,0,0,0,0,0,0
21003,Kentucky,Allen,0,0,0,0,0,0,0
21213,Kentucky,Simpson,0,0,0,0,0,0,0
22081,Louisiana,Red River,0,0,0,0,0,0,0
31067,Nebraska,Gage,0,0,0,0,0,0,0
39027,Ohio,Clinton,0,0,0,0,0,0,0
47051,Tennessee,Franklin,0,0,0,0,0,0,0
51830,Virginia,Williamsburg city,0,0,0,0,0,0,0
55017,Wisconsin,Chippewa,0,0,0,0,0,0,0
5091,Arkansas,Miller,0,0,0,0,0,0,0
18077,Indiana,Jefferson,0,0,0,0,0,0,0
22091,Louisiana,St. Helena,0,0,0,0,0,0,0
27165,Minnesota,Watonwan,0,0,0,0,0,0,0
36031,New York,Essex,0,0,0,0,0,0,0
41007,Oregon,Clatsop,0,0,0,0,0,0,0
42099,Pennsylvania,Perry,0,0,0,0,0,0,0
48401,Texas,Rusk,0,0,0,0,0,0,0
51193,Virginia,Westmoreland,0,0,0,0,0,0,0
6057,California,Nevada,0,0,0,0,0,0,0
13253,Georgia,Seminole,0,0,0,0,0,0,0
17117,Illinois,Macoupin,0,0,0,0,0,0,0
19077,Iowa,Guthrie,0,0,0,0,0,0,0
26063,Michigan,Huron,0,0,0,0,0,0,0
41035,Oregon,Klamath,0,0,0,0,0,0,0
42015,Pennsylvania,Bradford,0,0,0,0,0,0,0
45011,South Carolina,Barnwell,0,0,0,0,0,0,0
45023,South Carolina,Chester,0,0,0,0,0,0,0
45073,South Carolina,Oconee,0,0,0,0,0,0,0
48357,Texas,Ochiltree,0,0,0,0,0,0,0
51019,Virginia,Bedford,0,0,0,0,0,0,0
4012,Arizona,La Paz,0,0,0,0,0,0,0
5037,Arkansas,Cross,0,0,0,0,0,0,0
5135,Arkansas,Sharp,0,0,0,0,0,0,0
6101,California,Sutter,0,0,0,0,0,0,0
12013,Florida,Calhoun,0,0,0,0,0,0,0
17145,Illinois,Perry,0,0,0,0,0,0,0
17153,Illinois,Pulaski,0,0,0,0,0,0,0
22059,Louisiana,LaSalle,0,0,0,0,0,0,0
27039,Minnesota,Dodge,0,0,0,0,0,0,0
27093,Minnesota,Meeker,0,0,0,0,0,0,0
39119,Ohio,Muskingum,0,0,0,0,0,0,0
48349,Texas,Navarro,0,0,0,0,0,0,0
48387,Texas,Red River,0,0,0,0,0,0,0
1053,Alabama,Escambia,0,0,0,0,0,0,0
13111,Georgia,Fannin,0,0,0,0,0,0,0
13227,Georgia,Pickens,0,0,0,0,0,0,0
17135,Illinois,Montgomery,0,0,0,0,0,0,0
21019,Kentucky,Boyd,0,0,0,0,0,0,0
26151,Michigan,Sanilac,0,0,0,0,0,0,0
30063,Montana,Missoula,0,0,0,0,0,0,0
37117,North Carolina,Martin,0,0,0,0,0,0,0
37169,North Carolina,Stokes,0,0,0,0,0,0,0
38061,North Dakota,Mountrail,0,0,0,0,0,0,0
40121,Oklahoma,Pittsburg,0,0,0,0,0,0,0
42013,Pennsylvania,Blair,0,0,0,0,0,0,0
48055,Texas,Caldwell,0,0,0,0,0,0,0
48115,Texas,Dawson,0,0,0,0,0,0,0
48369,Texas,Parmer,0,0,0,0,0,0,0
54019,West Virginia,Fayette,0,0,0,0,0,0,0
5149,Arkansas,Yell,0,0,0,0,0,0,0
13291,Georgia,Union,0,0,0,0,0,0,0
18131,Indiana,Pulaski,0,0,0,0,0,0,0
21009,Kentucky,Barren,0,0,0,0,0,0,0
27025,Minnesota,Chisago,0,0,0,0,0,0,0
27035,Minnesota,Crow Wing,0,0,0,0,0,0,0
27049,Minnesota,Goodhue,0,0,0,0,0,0,0
28063,Mississippi,Jefferson,0,0,0,0,0,0,0
28111,Mississippi,Perry,0,0,0,0,0,0,0
31093,Nebraska,Howard,0,0,0,0,0,0,0
48073,Texas,Cherokee,0,0,0,0,0,0,0
48497,Texas,Wise,0,0,0,0,0,0,0
50023,Vermont,Washington,0,0,0,0,0,0,0
5145,Arkansas,White,0,0,0,0,0,0,0
29211,Missouri,Sullivan,0,0,0,0,0,0,0
30029,Montana,Flathead,0,0,0,0,0,0,0
31023,Nebraska,Butler,0,0,0,0,0,0,0
39159,Ohio,Union,0,0,0,0,0,0,0
42111,Pennsylvania,Somerset,0,0,0,0,0,0,0
47001,Tennessee,Anderson,0,0,0,0,0,0,0
48057,Texas,Calhoun,0,0,0,0,0,0,0
48493,Texas,Wilson,0,0,0,0,0,0,0
54033,West Virginia,Harrison,0,0,0,0,0,0,0
54069,West Virginia,Ohio,0,0,0,0,0,0,0
55021,Wisconsin,Columbia,0,0,0,0,0,0,0
13201,Georgia,Miller,0,0,0,0,0,0,0
19011,Iowa,Benton,0,0,0,0,0,0,0
19105,Iowa,Jones,0,0,0,0,0,0,0
21081,Kentucky,Grant,0,0,0,0,0,0,0
21157,Kentucky,Marshall,0,0,0,0,0,0,0
27023,Minnesota,Chippewa,0,0,0,0,0,0,0
27063,Minnesota,Jackson,0,0,0,0,0,0,0
27079,Minnesota,Le Sueur,0,0,0,0,0,0,0
28117,Mississippi,Prentiss,0,0,0,0,0,0,0
29029,Missouri,Camden,0,0,0,0,0,0,0
29169,Missouri,Pulaski,0,0,0,0,0,0,0
36023,New York,Cortland,0,0,0,0,0,0,0
37185,North Carolina,Warren,0,0,0,0,0,0,0
45001,South Carolina,Abbeville,0,0,0,0,0,0,0
49021,Utah,Iron,0,0,0,0,0,0,0
1079,Alabama,Lawrence,0,0,0,0,0,0,0
5019,Arkansas,Clark,0,0,0,0,0,0,0
5071,Arkansas,Johnson,0,0,0,0,0,0,0
13075,Georgia,Cook,0,0,0,0,0,0,0
13119,Georgia,Franklin,0,0,0,0,0,0,0
13143,Georgia,Haralson,0,0,0,0,0,0,0
13235,Georgia,Pulaski,0,0,0,0,0,0,0
21049,Kentucky,Clark,0,0,0,0,0,0,0
31041,Nebraska,Custer,0,0,0,0,0,0,0
37031,North Carolina,Carteret,0,0,0,0,0,0,0
37149,North Carolina,Polk,0,0,0,0,0,0,0
39051,Ohio,Fulton,0,0,0,0,0,0,0
39149,Ohio,Shelby,0,0,0,0,0,0,0
40115,Oklahoma,Ottawa,0,0,0,0,0,0,0
48163,Texas,Frio,0,0,0,0,0,0,0
51057,Virginia,Essex,0,0,0,0,0,0,0
53041,Washington,Lewis,0,0,0,0,0,0,0
55073,Wisconsin,Marathon,0,0,0,0,0,0,0
6051,California,Mono,0,0,0,0,0,0,0
6089,California,Shasta,0,0,0,0,0,0,0
13211,Georgia,Morgan,0,0,0,0,0,0,0
17137,Illinois,Morgan,0,0,0,0,0,0,0
21179,Kentucky,Nelson,0,0,0,0,0,0,0
21209,Kentucky,Scott,0,0,0,0,0,0,0
23007,Maine,Franklin,0,0,0,0,0,0,0
29001,Missouri,Adair,0,0,0,0,0,0,0
29023,Missouri,Butler,0,0,0,0,0,0,0
36123,New York,Yates,0,0,0,0,0,0,0
37145,North Carolina,Person,0,0,0,0,0,0,0
47115,Tennessee,Marion,0,0,0,0,0,0,0
48241,Texas,Jasper,0,0,0,0,0,0,0
54057,West Virginia,Mineral,0,0,0,0,0,0,0
55029,Wisconsin,Door,0,0,0,0,0,0,0
55115,Wisconsin,Shawano,0,0,0,0,0,0,0
1037,Alabama,Coosa,0,0,0,0,0,0,0
13023,Georgia,Bleckley,0,0,0,0,0,0,0
18021,Indiana,Clay,0,0,0,0,0,0,0
18075,Indiana,Jay,0,0,0,0,0,0,0
20085,Kansas,Jackson,0,0,0,0,0,0,0
21233,Kentucky,Webster,0,0,0,0,0,0,0
22065,Louisiana,Madison,0,0,0,0,0,0,0
27101,Minnesota,Murray,0,0,0,0,0,0,0
35039,New Mexico,Rio Arriba,0,0,0,0,0,0,0
37111,North Carolina,McDowell,0,0,0,0,0,0,0
37167,North Carolina,Stanly,0,0,0,0,0,0,0
39175,Ohio,Wyandot,0,0,0,0,0,0,0
42033,Pennsylvania,Clearfield,0,0,0,0,0,0,0
42109,Pennsylvania,Snyder,0,0,0,0,0,0,0
45005,South Carolina,Allendale,0,0,0,0,0,0,0
45071,South Carolina,Newberry,0,0,0,0,0,0,0
51775,Virginia,Salem city,0,0,0,0,0,0,0
51790,Virginia,Staunton city,0,0,0,0,0,0,0
53045,Washington,Mason,0,0,0,0,0,0,0
54031,West Virginia,Hardy,0,0,0,0,0,0,0
8119,Colorado,Teller,0,0,0,0,0,0,0
12129,Florida,Wakulla,0,0,0,0,0,0,0
13169,Georgia,Jones,0,0,0,0,0,0,0
